/*
 * NLS support file for the Matrix Screen Saver Module
 *
 * Language: General English language
 * Locales : en_*
 *
 * Author  : Doodle
 *
 * Date (YYYY-MM-DD): 2006.01.20.
 *
 *
 * To create the binary NLS file from this file, use the MSGC.EXE
 * tool this way:
 * msgc <filename.txt>
 *
 */

// The following lines contain all the text which appears in the
// Configuration Dialog of the saver module, and also contains the
// localized description string of the module.

// ---------------------------------------------------------------------------
// Strings for the Configuration dialog:

CFG_0001="Configure Matrix";                   // Window title

CFG_0002="Image resolution";                   // Groupbox
CFG_0003="Resolution of the ~screen";          // Radio button
CFG_0004="~Half the resolution of the screen"; // Radio button
CFG_0005="~Custom resolution";                 // Radio button
CFG_0006="Resolution:";                        // Static text

CFG_0007="Processor usage";                    // Groupbox
CFG_0008="Run in ~Idle priority";              // Radio button
CFG_0009="Run in ~Regular priority";           // Radio button

CFG_0010="Animation speed:";                   // Static text
CFG_0011="FPS";                                // Static text

CFG_0012="Use ~WarpOverlay! if present";       // Checkbox

CFG_0013="~Ok";                                // Ok button
CFG_0014="~Cancel";                            // Cancel button

CFG_0015="Visual options";                     // Groupbox
CFG_0016="S~mooth falling letters";            // Checkbox

// ---------------------------------------------------------------------------
// The name and the description string of the module:

MOD_NAME="Matrix";
MOD_DESC="Falling letters in Matrix style.\nUses WarpOverlay! or DIVE.\nPut together by Doodle from the code created by sNOa.";

// ---------------------------------------------------------------------------
// <EOF>
// ---------------------------------------------------------------------------
